District,Cuisine,Reviews,Restaurant_Name,Rating,Cost,Wait_Time,Restuaruant_Link
Central,Thai,"Came here for lunch on a weekday. We had a party of 4 and no reservation, so we actually had to wait for quite a while, around 30 minutes.The view here is quite good, and Id probably characterize that as the main draw of this place. You could come at night, though idk if youd be able to see as much. I got the massaman curry, which I thought might be spicy... but actually wasnt spicy at all. Anyways, the food was fine, but at 208 hkd, the portion was really small. What youre really paying for is the setting and the view, tbh. Anyway, some of my friends dishes were more substantial, and cheaper (such as the pho or the fried rice), so consider those when dining here.FYI there is a service charge.Lunch0Lunch",MARKET SEA,3.3,200,30,www.openrice.com/en/hongkong/restaurant/central-market-sea/558025?tc=rvw2&con=rvw
Central,Thai,"0There were diverse reviews on Aaharn, which made me unsure whether to try it out or not. But with Restaurant Week deal, its hard to say no! So here I am with my friend.0Located inside Tai Kwun, Aaharn has a secret touch of Chinese culture, and you have to be mindful to notice it.0To begin with, we were served with a refreshing snack. Pineapple with caramelized seeds on top. The caramelized stuffing topped up the flavor of the pineapple by giving extra sweetness to it, and at the same time, making the pineapple more refreshing!Pomelo, Prawns, Toasted Coconut and Lime on Betel Leaves...0Pomelo, Prawns, Toasted Coconut and Lime on Betel Leaves...We chose this Pomelo, Prawns, Toasted Coconut and Lime on Betel Leaves as starter course. It was definitely wonderful! The prawns were meaty. The pomelo, toasted coconut and lime made a great salad with the seafood. Yet, beware of the green pepper, I chewed some seeds and they immediately made my tongue on fire!Crispy Perch with Tamarind and Chilli0Crispy Perch with Tamarind and ChilliMain course was this Crispy Perch with Tamarind and Chilli. It was kinda like Chinese style sweet and sour fish. The fish was fried before marinated with thesweet and sour sauce. It went really well with the coconut rice! What I like most was the fried herbal leaves (Perilla leaves)! Fish was fresh, but the sauce kinda masked its real taste.Longan Soup and Coconut Dumpling0Longan Soup and Coconut DumplingDessert was a delightful Longan Soup and Coconut Dumpling. The sweet, refreshing soup with ice made a great dessert with the fruit. And the coconut dumpling was absolutely fantastic! The coconut shreds wrapped around a mochi like dumpling with peanut stuffing. Definitely out of our expectation!I would recommend you to try out Aaharn to do it justice.",Aaharn,nan,220,0,www.openrice.com/en/hongkong/restaurant/central-aaharn/599601?tc=rvw2&con=rvw
Central,Thai,The seating is comfortable. Staff is nice.Lunch set menu has quite a number of options to choose.I like the fact that food is nicely made with good portions.~Lovely soup 0Lovely soup big Ice lemon tea and hot milk tea - 0big Ice lemon tea and hot milk tea - 0,Good Luck Thai Food Restaurant,nan,100,0,www.openrice.com/en/hongkong/restaurant/central-good-luck-thai-food-restaurant/599538?tc=rvw2&con=recRvw
Central,Thai,"It's always crowded during lunch hour in Central, too many people working in here, yet too little (affordable) place for lunch. I was so excited that Thai Chui has finally open a branch in Central. I used to go to their Sham Shui Po branch quite a lot, and I miss the food in there. To be honest, the store is quite far from my office, but it still worth the walk to catch some quick lunch.They occupied 2 floors in Central, so although it's crowded, but it's not as hard to get a seat. I usually get the Hainanese chicken rice lunch set. When I feel healthy, I would add $12 for a small dish of vegetables.Hainanese chicken rice0Hainanese chicken riceTo be honest, the space is quite packed and noisy. It's hard to chat with friends over lunch, but it is still a good place for a quick lunch to catch up with good food.Pro tips: heat up the chicken with the soup to make it warmer and tastier.",Thai Chiu,3.6,80,5,www.openrice.com/en/hongkong/restaurant/central-thai-chiu/575990?tc=rvw2&con=rvw
Central,Thai,"I read about this Thai/Vietnamese restaurant at Soho on the Chope booking site, decided to give it a try for lunch with my best friend. It is quite a nice idea that it supports online booking via various booking site like OpenRice itself and the Chope booking site. Not only that I do not have to call the restaurant myself, but I could earn points for both site to redeem other awards.It was a sunny sweaty day in Hong Kong, it might not be the best idea to hike up to Soho for lunch. Luckily the air-conditioner of the restaurant is strong enough, together with the iced water being served, I managed to cool down quickly. As for the lunch menu, it is quite economical with a variety of different food. I picked the fried fish with egg noodles with salad as appetiser. A 2-course lunch cost less than $100, not a bad deal!Crispy Egg Noodle with Deep Fried Fish Fillet$ 880Crispy Egg Noodle with Deep Fried Fish Fillet$ 88The fried fish was above average, and the egg noodle was interesting, but the sauce was very weak. It doesn't really feels like Thai food, as Thai food are usually associated with heavier taste.All in all, it was a nice spot for lunch, but I guess I won't travel all the way to Soho just to try this restaurant. It's a good spot if you're nearby and wanted a decent place for group or solo lunch.",Soho Spice,3.5,97,0,www.openrice.com/en/hongkong/restaurant/central-soho-spice/12655?tc=rvw2&con=rvw
Central,Thai,"This was one of the worst restaurant experiences I have ever had. My brother and I waited almost half an hour to even order - and once we did one thing we wanted wasnt available so we had to wait another 15 minutes to finish our order. Awful service, and the waiter showed absolutely no pleasure in serving us. Once our food came, it was inedible, we ordered a grilled ham and cheese and the bread was overly thick, the cheese was rubbery and fake (like American cheese), and developed a skin overtime - so it was most definitely processed and made with a lot of additives. The ham was rubbery as well. The fries that came with the dish were mediocre at best and were a huge let down from the picture. We also ordered spring rolls and they were the fresh ones instead of the fried we had wanted. We sent them back and were left Hungry. Very disappointing and will never return here. Overpriced and deplorable service.",Greyhound Caf,1.5,88,2,www.openrice.com/en/hongkong/restaurant/central-greyhound-cafe/67347?tc=rvw2&con=rvw
Central,Thai,"This time it was my friend who suggested coming to this place for lunch. I had given up rice noodles given the previously rather random quality and decided to try their  at a price of $78+10%.$ 860$ 86Surprisingly it was quite tasty. The rice was sticky rice mixed with some red rice. There were just 4 pieces of chicken and the chicken was not so tender and was a bit rough despite some of them being chicken thighs. There were quite a lot of vegetables which was really appreciated. Interestingly, there were loads of potato wedges but they were not freshly deep fried. Fortunately, they went well with the red curry sauce. The sauce was plentiful to finish the whole plate of food and was slightly spicy. It was quite tasty and special indeed with the hard-to-find-elsewhere sticky rice and delicious red curry sauce. At a price of $78+10% including a hot drink for lunch at such a Central location, it was not a bad choice.",Sisombath Restaurant,nan,86,0,www.openrice.com/en/hongkong/restaurant/central-sisombath-restaurant/549806?tc=rvw2&con=recRvw
Central,Thai,"I had been here about 2.5 months ago. It was my second visit and it was so full during lunch hour on Friday! Luckily I had reserved a table the previous night.100%$ 750100%$ 75I ordered the Laos Chicken Soup which was  again, as it was quite good the last time I came. The soup smelt and tasted quite good of coconut, like last time. It was so delicious that I finished most of the soup, Last time I was really thirsty after eating but I was less thirsty this time. Maybe they had reduced their MSG?The chicken, which was mostly chicken leg, was again not so tender but unlike last time there was skin! It was not a big problem because I could easily remove the skin. However, the  really sucked. They seemed overcooked and was just pat. It was such a total failure that I had to rate it 1 overall.Soya Bean Milk0Soya Bean MilkA hot drink was included for free and I chose Healthy Soya Bean Milk (No Sugar) again. Nothing special to talk about.It was so full and service was very sluggish during our visit. My friend ordered a vegetarian rice and it arrived after I had almost finished my whole bowl of noodles, even though I was eating very slowly.With the rice noodles served like pat, I would never come back again despite the convenient location and not-so-expensive lunch prices.",Sisombath Restaurant,1.6,75,3,www.openrice.com/en/hongkong/restaurant/central-sisombath-restaurant/549806?tc=rvw2&con=rvw
Central,Thai,"Customer service was terrible as all the staff have attitude when you tell them their utensils are dirty, not just unpolished but dry food stuck in between my fork.The guy beside us had fly inside his water and asked for another one. One of the staff showed her unwillingness to get a new glass for him when she was told about it. Took them so long to get one of our orders on our table. We ordered before the table beside us and they were served the same dish before us. Messy ordering system they had.Ordered the fresh prawn pad thai and it was tasteless yet the only spices it had was the spicy flakes. My friend ordered the pasta with shrimp, it was rather very spicy with no other taste at all and sauce was very watery.When we asked for the bill and gave our credit card, it took them 30 mins to realize that they didnt inform us their card machine was having problems which he could have told us earlier and we would have settled it by cash.Overall it was a horrible experience in everything. This was my second time and last time visiting greyhound and my first experience wasnt that great either to start off with.",Greyhound Caf,nan,250,nan,www.openrice.com/en/hongkong/restaurant/central-greyhound-cafe/67347?tc=rvw2&con=rvw
Central,Thai,"I had reserved a table for 6 via openrice 2 days ago. I was surprised to see that they hadn't set up a table for us and only started doing it when we arrived. It was not full during lunch hour on a week day, maybe due to the relatively far location?Lunch Menu0Lunch MenuI ordered a Bangkok Fix at a cost of $118 +10% (with some top-ups for certain dishes) including a starter + mains + dessert + drink which seemed to be quite a good deal in Central.Ginger Tea0Ginger TeaMy hot ginger tea was the first to arrive after ordering. It wasn't sweet at all and the flavour of ginger was not strong enough. It was quite plain.Thai style lettuce wrap with pork0Thai style lettuce wrap with porkThe portion was quite big. The lettuces were fresh and there were quite a lot of minced pork. The minced pork was ok with quite a lot of lime juices. It was just a little bit too spicy.Pad thai stir-fried rice noodles with dried shrimp, tofu, bean sprouts & crushed peanuts with grilled tiger prawns...0Pad thai stir-fried rice noodles with dried shrimp, tofu, bean sprouts & crushed peanuts with grilled tiger prawns...I picked Pad thai with grilled tiger prawns. There were only 2 tiger prawns but they were grilled quite well. You could tell that they were fresh. The pad thai itself was quite good too as the level of sweetness was just about right with the texture of the rice noodles being so thin and smooth! However, I couldn't really find dried shrimps in the noodles.Daily homemade dessert 0Daily homemade dessert The daily homemade dessert was . As a complimentary item to the lunch set, there was really no complaint as it wasn't overly sweet and there was sufficient amount of coconut milk to make it smell so good.Overall, I would say that the quality of the food was quite good, especially given the relatively reasonable price in this district. However, there was certainly room for improvement in their service as they had missed the orders of the mains of my friends and they had to wait so long for their food. Hope they could improve their service for my next visit.",Ayuthaiya,3.3,132,0,www.openrice.com/en/hongkong/restaurant/central-ayuthaiya/43233?tc=rvw2&con=recRvw
Central,Thai,Got here 1300 on a Saturday. Five tables of customers. One chef one waitress. The poor girl was totally overwhelmed. She had to run in and out of the kitchen for all the tasks. She spent 15min doing a big takeaway order. There was no one at the door to wait the table. There was no one to hand out the menu. There was no one to get the bill. A table of two girls- no one talked to them for 20min after they walked in. Food was actually good. I had a beef noodle and it was full of favor. Note to management- you cannot understaff a restaurant like that. Even a MCD gives better attention to customers. The boss had his handsome photos across the restaurant but its obvious he is focusing on the wrong things.,Sisombath Restaurant,nan,100,0,www.openrice.com/en/hongkong/restaurant/central-sisombath-restaurant/549806?tc=rvw2&con=recRvw
Central,Thai,"I hadn't been aware of such a Laos restaurant in Central until I came across it on openrice. Food seemed to be of a reasonable price with nice comments so I decided to give it a try.It was not full house despite lunch hour on a weekday. The location was quite convenient and it was reasonably quiet for a nice chat over lunch.100%$ 750100%$ 75I decided to try the Laos Chicken Soup which was . The soup smelt and tasted really good of coconut. It was so delicious that I finished most of the soup, but I felt really thirsty afterwards and had to drink loads of water...The chicken, which was mostly chicken leg, was not so tender but I really appreciated that it was free of skin! The  were really good. They were so thin and smooth and were of top notch quality I would say. There were quite a lot of cabbages and bean sprouts. Overall, it was pretty good. If not for the MSG soup and not so tender chicken, I would have rated it 5.A hot drink was included and I chose Healthy Soya Bean Milk (No Sugar). It was really free of sugar and tasted really healthy.My friend ordered the Laos Beef Soup and she said it was a bit too salty.If just for the food, I would say it was a bit pricey. But given the location and the environment, I think the price was fair. Overall, there is no harm to come back from time to time for a quiet chat with friends enjoying reasonably good food.",Sisombath Restaurant,3.5,75,0,www.openrice.com/en/hongkong/restaurant/central-sisombath-restaurant/549806?tc=rvw2&con=rvw
Central,Thai,"their hainanese chicken rice is always my go-for whenever i got no idea what to get for lunch.0the spicy sauce and sweet soy sauce are the best sauces served with hainanese chicken among all the places i went before, to name a few, singapore tian tian,  in bangkok and mo bar in Hong Kong.rice isn't too oily which is absolutely my choice cuz i'm constantly on diet (but never got to lose any weight)chicken is tender and boneless so you can enjoy the juicy chicken in one bitethe meal comes with an iced lemon tea and it's just $63hkd.one down side is that it's crowded af during lunch hour and basically you will be touching the shoulder of the person sitting next to you.",Grill ,4.3,63,5,www.openrice.com/en/hongkong/restaurant/central-grill-%E0%B8%82%E0%B8%B8%E0%B8%99%E0%B8%97%E0%B8%AD%E0%B8%87/459298?tc=rvw2&con=rvw
Central,Thai,"Agree with other posters about the great sea view and the pleasant decor. Came for lunch but was rather disappointed, especially remembering LIAN which was run by the same group MAXIMS (MX) also at IFC.They only offered the set lunch menu and did not provide the a la carte menu until asked. Obviously only wanted people to order from the set menu so we did.First that came was the lime soda, nothing much to write about. It was fine.Then came the starters, not together for all diners at the table (only 2) but whatever/whichever was ready/handy for them/ I had the papaya and pork salad which was in fact fine except that within 2 minutes came my main course! The server, on seeing that I was about 10% into the starter, plonked the main course on the table and left. My companion's main course came 10 minutes later.My main course was beef pho. The pho was actually very good but the beef was only so-so. They also included some tripe which I did not like.It is fine to charge premium prices since HK is expensive and IFC especially so. But the service (or lack of it) is really a shame.",MARKET SEA,2.6,280,0,www.openrice.com/en/hongkong/restaurant/central-market-sea/558025?tc=rvw2&con=rvw
Central,Thai,"Today we went to IFC Greyhound for lunch. Its been over 2 months that I did not have dinner over there. Even though there's quite a queue to wait but its worthwhile to do so coz 1) food quality is very good! 2) price is high competitiveness if compared with other restaurants in IFC. I wondered if all chefs in Greyhound are from thailand as their skills of using spicy is very professional.We ordered salmon salad with spicy sauce and cabbage, herbs aside, crab meat chili spaghetti (this is from new menu, glad that they offer new menu ttoday otherwise I must order chili salt fish fried rice again!) My friend ordered complicated noodles which is very yummy as well! The crab meat spaghetti is really really impressive which the crab meat is even more than the noodles!Super Gorgeous and costed $148 only. I tried the shaky yogurt but found its too milky and passed to my friend to kill it.The atmosphere is quite good although there's a queue outside but it won't bother you too much, still acceptable. The staffs there are very efficient but still in manner. I still remembered that I forgot an umbrella last time and the staff ran out and chased me for returning me back the umbrella. So thoughtful and thats the reason why I'd love having dining there.Thai Salmon Salad with spicy sauce and cabbage, herbs aside...$ 1280Thai Salmon Salad with spicy sauce and cabbage, herbs aside...$ 128Thai salmon salad - VERY DELICIOUS! Must eat item even I do not like cabbage , still cannot stop eating!...$ 1280Thai salmon salad - VERY DELICIOUS! Must eat item even I do not like cabbage , still cannot stop eating!...$ 128Complicated noodles - Looks complicate to deal with......must use with your hands to finish them......not my type...0Complicated noodles - Looks complicate to deal with......must use with your hands to finish them......not my type...Crab Meat Chili Spaghetti - Yummy! But the chili is not enough!...$ 1480Crab Meat Chili Spaghetti - Yummy! But the chili is not enough!...$ 148",Greyhound Caf,4.6,240,10,www.openrice.com/en/hongkong/restaurant/central-greyhound-cafe/67347?tc=rvw2&con=recRvw
Central,Thai,I've had both lunch and dinner here since they opened as it is in my neighborhood. The food is excellent and and the staff attentive. The hainanese chicken is great and so is the curry. The drinks are quite nicely Thai and the restaurant is quite new and clean. I really like how they use environmentally friendly straws.,Thai Chiu,nan,78,5,www.openrice.com/en/hongkong/restaurant/central-thai-chiu/575990?tc=rvw2&con=rvw
Central,Thai,"The GOONG MAKAM PRAWN was a clear standout among appetizers and my only complaint/mistake was - why did I not order two??It had a nice TANGY taste coming from the Tamarind sauce, while the SPICINESS was coming from the red chili. And then there were thin slices of nuts (cashew/almond) sprinkled on top.Definitely a nice and complex dish where multiple tastes came together perfectly!Certainly not cheap at $138 but I do think its worth it.Btw, this appetizer was listed on a separate small menu which had a handful of special appetizers listed.... so Im not sure if the dish will remain permanently.... SO, HURRY!!!Goong Makam Prawn$ 1380Goong Makam Prawn$ 138The other appetizer was Thai Pop (Chicken). This one is available on the regular menu.Another great dish which is a nice supporting actor to the star i.e. the Prawn appetizer. If the Goong Makam Prawn were to be called BATMAN, then the Thai Pop would undoubtedly be ROBIN.These were crunchy deep fried fritters of chicken and onion covered in a thin layer batter. The thin layer is good because it doesnt overpower the main ingredient i.e. the chicken.Thai Pop$ 880Thai Pop$ 88The drinks - Iced Lemon Tea GHC Style and the Thai Iced Coffee were quite good too. Especially the lemon tea.Iced Lemon Tea GHC Style$ 380Iced Lemon Tea GHC Style$ 38Thai Iced Coffee$ 420Thai Iced Coffee$ 42Among the MAINS, the TOM YUM SEAFOOD FUSILLI was very nice. It had a mid-sized piece and some scallops and calamari.And a good dash of tomatoes.Definitely a good example of Thai fusion, combining the Fusilli Pasta with the Tom Yum flavor.Tom Yum Seafood Fusilli$ 1380Tom Yum Seafood Fusilli$ 138The Spaghetti Carbonara had nice bite-sized pieces of ham and crunchy pieces of bacon..... and very generous amounts of creamy sauce.Spaghetti Carbonara$ 1280Spaghetti Carbonara$ 128I could go back to Greyhound just to taste that first Appetizer - GOONG MAKAM PRAWNS. I just might do that next weekend!1",Greyhound Caf,4.5,310,5,www.openrice.com/en/hongkong/restaurant/central-greyhound-cafe/67347?tc=rvw2&con=rvw
Central,Thai,"My friends and I had lunch in this quiet Thai restaurant located in Central in a weekday. The restaurant was full, but since it has always been difficult to find a seat in lunch time in Central, we decided to wait and after around 10 minutes we finally got a seat.We ordered three set menus and decided to share the food. Each menu consists of a soup, main dish and dessert. However, no drinks are included in the set.The first main dish we ordered was home made flat noodles fried in a bean paste sauce. We were given the choice of chicken, pork, beef or prawns, which were to be served together. We picked chicken. Chicken was a bit skinny, but the noodle tasted delicious. The dish also contained vegetables.1We also ordered Classic Thai noodle dish with tofu, shrimps, bean sprouts and ground peanuts wrapped in an omelette, also known as Pad Thai. I am a Pad Thai lover and this dish is a must-order item when I visit Thai restaurants. I never feel disappointed with Pad Thai.0The last set we ordered was fried rice with tomatoes, kale and onions, as served on the famous Thai trains. Like the first main dish, options as to chicken, pork, beef or prawns were provided.0Also, for your reference, Light Dessert and soup00",Cafe Siam,4.5,110,10,www.openrice.com/en/hongkong/restaurant/central-cafe-siam/119972?tc=rvw2&con=rvw
Central,Thai,The servers were very sweet and attentive when taking our order. They're also very informative in explaining each dish when my family had questions. The atmosphere was very nice and the restaurant feels clean. Our food arrived timely and the meal was very delicious. No complaints.  Will visit again.,Cafe Siam,nan,200,10,www.openrice.com/en/hongkong/restaurant/central-cafe-siam/119972?tc=rvw2&con=recRvw
